,cate,news
0,eco,"['(강원 고성=연합뉴스) 이종건 기자 = 동해 최북단 저도어장이 한시적 개방에 들어가 첫날 조업이 무사히 진행됐다.6일 속초해경에 따르면 어로한계선과 북방한계선(NLL) 사이 저도어장 올해 첫 조업이 이날 시작됐다.어장에는 강원 고성지역 문어연승 119척과 자망 19척 등 어선 149척이 출어해 무사히 조업을 마쳤다.오전 5시부터 40여분간 진행된 해경의 점호를 받고 어로한계선에서 대기하던 어선들은 오전 6시 출발신호가 울리자 일제히 어장으로 진입해 문어와 성게, 미역, 다시마 등을 채취했다.저도어장은 매년 4월부터 12월 말까지 고성지역 어민들에게 개방되고 있다.한 어민은 ""3개월 동안의 출어금지가 풀린 첫날이어서 그런지 조업 시작 후 얼마 안 되는 사이에 문어 30㎏ 정도를 잡았다""며 ""어장개방 첫날 조업실적이 좋다""고 기뻐했다.한편, 북방한계선과 불과 1.6㎞밖에 떨어져 있지 않은 어장이 개방됨에 따라 해군과 해경은 고속정과 경비함정을 투입해 조업 어선들을 보호했다.강성기 동해지방해양경찰청장도 조업보호 임무 수행에 나선 경비정에 승선해 어장 치안 상황을 점검했다.해군과 해경은 어장개방 기간 매일 고속정과 경비함정을 투입해 안전사고와 월선, 피랍 등에 대비할 계획이다.속초해경 관계자는 ""최근 북한의 잇따른 도발 등으로 긴장 상태가 유지되고 있는 만큼 빈틈없는 임무 수행으로 우리 어민과 어선을 보호하는 데 최선을 다하겠다""고 말했다.해군도 ""어장개방 기간 해경과 유기적인 협조체계를 구축해 어민들이 안심하고 조업할 수 있도록 빈틈없는 지원 작전태세를 유지해 나가겠다""고 [email]▶제보는 카톡 okjebo']"
1,eco,"['기사내용 요약 통계청 \'한국의 SDGs 이행보고서 2022\' 발간 상대적 빈곤율 15.3%…76세 이상 52%로 높아 코로나19로 2020년 미세먼지 농도 역대 최저 우리나라 곡물자급률 20%…1970년의 4분의 1 여성 5명 중 1명 ""배우자로부터 폭행 경험해"" [세종=뉴시스] 박영주 기자 = 우리나라 66세 이상 노인의 상대적 빈곤 위험도가 경제협력개발기구(OECD) 주요 국가 중 가장 높은 것으로 나타났다. 초미세먼지 농도 또한 OECD 평균보다 높게 나타나는 등 대기오염은 \'심각\' 단계에 이르렀다.러시아의 우크라이나 침공 사태 등으로 곡물 가격 상승세가 두드러진 가운데 우리나라의 곡물 자급률은 20.2% 수준에 머물렀다. 특히 밀, 두류 등 자급률은 10% 미만에 그쳤다.통계청은 6일 이런 내용을 담은 \'한국의 SDGs 이행보고서 2022\'를 발간했다.66세 이상 빈곤율을 세분화해 비교하면 66~75세 빈곤율은 2011년 43.5%에서 2020년 31.4%로 낮아지는 추세를 보였으나 76세 이상은 2011년 55.3%에서 2020년 52.0%로 큰 변화가 없었다.상대적 빈곤율은 균등화한 가구소득을 기준으로 한 사회 내 중위소득의 50% 이하 소득을 가진 가구에 속하는 인구의 비율이다. 고령자 중 공적 연금 미수급자가 많고 연금액도 적으면서 빈곤율이 높은 것으로 분석된다.18~65세 빈곤율을 18~65세 빈곤율로 나눈 상대적 빈곤 위험도를 비교하면 OECD 국가 중 우리나라가 가장 높았다. 2018년 기준 한국의 빈곤 위험도는 367.8%로 스위스(250.0%), 호주(246.9%), 일본(153.8%)을 앞질렀다.초미세먼지는 입자가 미세해 인체에 흡입되면 폐에 직접 침투해 폐 질환을 유발하고 조기 사망률을 증가시킬 수 있다. 다만 코로나19 영향으로 2020년 미세먼지 농도는 19㎍/㎥로 2019년보다 17.4% 감소해 역대 가장 낮은 수치를 기록했다.OECD 주요국의 초미세먼지 농도는 1990년 이후 지속적으로 감소하는 추세지만, 한국은 답보 상태에 머무르는 것으로 조사됐다. 이에 따라 국내 초미세먼지 농도를 OECD 평균 또는 세계보건기구(WHO) 권고 수준 10㎍/㎥로 저감할 필요성도 제기된다. 특히 러시아의 우크라이나 침공으로 가격이 치솟고 있는 밀의 자급률은 0.5%에 그쳤다. 옥수수(0.7%)와 두류(7.5%)도 매우 낮은 편이었다.반면 미국의 곡물 자급률은 2000년 133.1%. 2010년 119.6%, 2020년 120.1%로 나타났으며 캐나다도 2020년 192.0%로 곡물 자급률이 100% 이상을 보였다. 중국도 2020년 91.1%의 곡물 자급률을 보였으나 일본은 27.3%로 한국과 마찬가지로 낮은 수준에 머물렀다.남성의 경우 현재 배우자에 의한 폭력 경험은 13.9%로 여성보다 6.8%포인트(p) 낮았다. 정서적 폭력 경험 비율은 13.1%였으며 신체적 폭력(2.4%), 성적 폭력(1.3%), 경제적 폭력(1.2%)이 뒤따랐다.가사 노동의 성별 격차도 컸다. 10세 이상 여성의 무급가사노동시간은 2019년 기준 2시간58분으로 남성(52분)보다 2시간6분 많았다. 미혼 여성은 1시간4분, 미혼 남성은 35분으로 그 차이가 크지 않았다. 반면 기혼 여성의 경우 가사 노동 시간이 3시간45분이었으나 남성은 1시간4분에 그쳤다.경제와 정치에서 여성의 대표성도 낮은 수준에 머물렀다. 2020년 관리자 중 여성의 비중은 15.7%로 2016년 9.8% 이후 점차 상승세를 보였지만 OECD 국가 중에서는 하위권에 속했다. 보건업 및 사회복지서비스업의 여성 관리자 비율이 70.1%로 가장 높았으며 뒤이어 교육 서비스업(44.0%)으로 나타났다.한국의 여성 국회의원 비중은 19.0%로 5명 중 1명꼴에 불과했다. 이는 OECD 38개국 중 34위로 낮은 수준이다. 한국보다 낮은 국가는 일본(9.9%), 헝가리(12.6%), 터키(17.3%), 콜롬비아(18.8%)뿐이었다. ☞공감언론 뉴시스 [email] ']"
2,eco,"['인간의 척수 형성 과정을 모방한 오가노이드(미니 장기)가 개발됐다.고려대 의대 선웅 교수 연구진은 5일 “척수 오가노이드를 개발해 약물 시험에 쓸 수 있음을 증명했다”고 밝혔다. 한국과학기술연구원(KIST), 이화여대 등과 공동 수행한 연구 결과는 지난달 국제학술지 ‘네이처 바이오메디컬 엔지니어링’에 실렸다.연구진은 인간의 신경관 발달 과정을 그대로 모방한 오가노이드를 만들었다. 튜브 모양 신경관은 배아 발달 초기 신경 조직으로, 나중에 뇌와 척수로 자란다. 신경관에 문제가 생기면 뇌·척수가 제대로 발달하지 못하고 심하면 무뇌증까지 생길 수 있다. 신경관이 제대로 닫히지 않으면 선천성 발달장애인 ‘신경관 결손’을 일으킨다.신경관은 임신 3주 차에 발생하기 때문에 연구하기 어렵다. 척수 성분과 유사한 세포 덩어리를 만드는 시도는 있었지만, 발달 과정까지 모방한 것은 이번이 처음이다. 연구진은 척수 오가노이드가 실제 척수 조직과 유사한 것을 확인했다.또 척수 오가노이드로 약물 시험도 진행했다. 임신부에게 투여하면 태아의 신경관 결손을 유발하는 것으로 확인된 약물이 있다. 연구진은 이 약물을 오가노이드에 처리했더니 기존 임상시험과 같은 결과가 나왔다고 밝혔다. 선 교수는 “태아에 영향을 줄 수 있는 약물을 오가노이드를 통해 미리 찾아 부작용을 막을 수 있다”라며 “신경관 결손뿐 아니라 다양한 뇌질환 모델을 만드는 데 활용할 수 있다”고 말했다.']"
3,eco,"[' [이데일리 강신우 기자] 부동산 중개플랫폼인 프롭테크업체가 부동산시장에 속속 등장하며 덩치를 키우면서 기존 부동산중개업소와의 갈등이 거세지고 있다. 네이버 “불법 크롤링” vs 다윈 “아웃링크 제공일 뿐”6일 부동산중개업계에 따르면 반값 중개보수를 내세운 프롭테크업체 ‘다윈프로퍼티’(다윈중개)가 네이버부동산을 서비스하는 포털사이트 네이버로부터 소송을 당했다. 당시 김석환 다윈중개 대표는 본지와의 인터뷰에서 “일부 중개사들로부터 다윈중개가 매물 가로채기나 허위매물 광고하는 것 아니냐는 오해를 받고 있어 이를 해소하는 것이 맞는다고 판단해 홈페이지를 개편했다”고 해명했다.이에 대해 네이버부동산 관계자는 “네이버는 불법 크롤링 행위를 중단하도록 작년 8월 이후 2번이나 공문을 보냈지만 시정되지 않았다”며 “네이버의 인력과 비용이 들어간 양질의 매물 정보를 무단으로 가져가 반값 수수료를 표방해 사업에 활용하는 것은 불법적인 행위로 판단해 가처분 신청을 한 것”이라고 했다.다윈중개 측은 홈페이지를 전면 개편했음에도 네이버가 소송을 제기한 것은 이해할 수 없다는 입장이다. 김 대표는 “다윈중개는 자사 사이트 방문자들이 네이버부동산 매물도 반값으로 중개 받을 수 있도록 네이버부동산으로 이동하는 ‘아웃링크’를 제공할 뿐”이라며 “모든 사이트들의 정보를 가져와서 서비스하는 네이버가 다윈중개의 큐레이션 서비스에 소송을 제기하는 것은 지나치다”고 강조했다. 그는 또 “네이버가 광고주인 공인중개사협회와 일부 중개사들의 항의에 굴복해 스타트업을 상대로 무리한 소송을 제기한 것 같다”고 주장했다. 실제로 네이버는 수원지방법원 성남지원에 낸 ‘데이터베이스권 침해 등 가처분’ 소장을 통해 “네이버는 네이버부동산을 이용하는 공인중개사나 제휴 부동산플랫폼업체로부터 거센 항의를 받고 있다”며 “네이버부동산을 이용하는 공인중개사들과의 신뢰관계가 무너지고 있다”고 밝혔다. 개업공인들의 압력?…중개사협회 4번째 소송 걸어네이버의 소송에 이어 최근에는 한국공인중개사협회에서도 다윈중개를 상대로 ‘공인중개사법 위반’ 혐의가 있다며 소송을 냈다. 다윈중개가 공인중개사가 아니면서도 ‘다윈중개’라는 이름의 사이트 운영 등 유사 명칭을 사용하고 있어 처벌해달라는 내용이다. 공인중개사법 제 49조 제1항 제2호는 ‘같은 법 제8조(유사명칭 사용금지)의 규정을 위반해 공인중개사가 아닌 자로서 공인중개사 또는 이와 유사한 명칭을 사용한 자는 처벌한다’고 규정하고 있다.중개사협회 관계자는 “다윈중개가 무등록중개를 하고 있다”며 “계약건별 중개보수를 다윈중개와 회원 중개사가 나눠 갖는 수익구조는 시장 질서를 교란하는 등의 문제가 있다고 판단해 소송을 하게 됐다”고 말했다. 중개사협회의 이 같은 소송은 이번이 4번째다. 지난 2019년 첫 고발 때는 ‘증거 불충분’으로 불기소 처분됐고 이후 재차 고발했지만 ‘이유 없음’으로 기각됐으며 작년 10월에도 ‘불기소 처분’ 됐다. 당시 수원지방검찰청은 불기소이유통지문을 통해 “법인이 중개라는 명칭을 사용하는 경우 그 법인이 자격시험에 합격한 공인중개사라는 것이 아니라 중개업을 영위하기 위해 중개사무소 개설등록을 한 개업공인중개사를 뜻하는 것이므로 혐의 없음이 명백하다”고 적시했다. 앞서 다윈중개가 개그맨 서경석 씨를 광고모델로 기용하자 개업공인들이 서씨와 서씨가 진행하는 방송프로그램 제작진에 ‘광고중단’ ‘방송하차’ 등을 요구하며 집단 항의하는 일도 있었다. 결국 이 일로 서씨는 다윈중개 광고에서 중도 하차했다. 한편 다윈중개는 ‘집을 팔 때 중개보수 0원, 집을 구할 때 중개보수 반값’ 원칙을 내세우며 운영 중인 중개플랫폼이다. 작년에는 국토교통부의 중개보수 개편에 따라 현행 법정 수수료의 ‘반의 반값’만 받겠다는 정책을 펴기도 했다.강신우 ([email]) ']"
4,eco,"['(서울=뉴스1) 신기림 기자 = 전세계 고물가, 고금리라는 새로운 시대에 직면하고 있다고 국제결제은행(BIS)의 아구스틴 카르스텐스 사무총장이 5일(현지시간) 경고했다. 서방과 러시아, 중국 사이 관계가 악화하고 신종 코로나바이러스 감염증(코로나19) 끝나가면서 세계화가 후퇴하고 있다는 설명이다.글로벌 에너지와 식품 가격 급등으로 선진국 경제의 60%에서 전년비 인플레이션은 5%를 넘겼다. 이 같은 비중은 1980년대 이후 최고다. 선진경제의 절반 이상이 인플레이션이 7%를 웃돌았다. 미국, 영국 등 주요 선진국들은 사상 최저의 금리를 이제 막 올리기 시작했다. 하지만 경제의 기저 구조가 변한 것으로 판단된다면 금리 인상 속도는 가팔라질 수 있다. 카르스텐스 BIS 총장은 ""새로운 인플레이션 시대라는 문턱에 있을지도 모른다는 것이 중요하다""고 말했다. 그는 ""인플레이션 환경이 구조적으로 바뀌고 있을 가능성을 열어 둬야 한다""며 ""내 이론이 맞다면 중앙은행들은 (변한 환경에) 조정해야 할 것""이라고 지적했다. 카르스텐스 총장이 언급한 이론은 우크라이나에서 전쟁으로 인해 에너지부터 원자재, 식품까지 가격의 반등세가 증폭되는 것이다. 또 공급망은 무역전쟁과 코로나19로 훼손됐고 생활비 인상으로 노동자들은 임금인상을 요구하고 있다. 게다가 소비자부터 기업, 금융시장까지 인플레이션이 얼마나 고공행진할 지에 대한 기대감이 ""불안정하다""는 신호도 있다. 카르스텐스 총장이 언급한 전문가 전망에 따르면 앞으로 2년 동안 인플레이션은 미국과 대부분 유럽에서 4.5%, 다른 많은 선진국에서 3.5%을 모두 넘길 것으로 예상됐다. 인플레이션이 통제불능 상황으로 치솟는 것을 막기 위해 정책 입안자들이 ""사고방식""을 빠르게 전환해야 한다고 카르스텐스 총장은 강조했다. 세계 경제는 1970년대 이후 폭발적 물가상승을 경험한 적이 거의 없다. 카르스텐스 총장은 ""한동안 수요를 완만하게 낮추기 위해 실질금리를 중립 수준 이상으로 올려야 할 것""이라며 대중의 지지를 얻지는 못할 만한 정책이라고 말했다.하지만 ""중앙은행들은 이전에도 유사한 경험을 한 적이 있다""며 ""경제활동과 고용이라는 측면에서 단기적 비용은 앞으로 더 많은 비용을 쓰는 일을 피하기 위해 지불해야 하는 가격이라는 것을 중앙은행들은 충분히 인지하고 있다""고 그는 설명했다. 그러면서 카르스텐스 총장은 정부들이 인플레이션 혹은 금리인상을 상쇄하려는 유혹을 이겨낼 것을 촉구했다. 그는 ""더 높은 수준의 지속가능한 성장은 확장적 재정 혹은 통화정책으로 이뤄낼 수 없다""며 ""오늘날 마주한 경제 문제 대부분은 지난 10년 넘는 기간 동안 공급측면 정책을 무시했기 떄문""이라고 [email] ']"
