,cate,news
5,eco,"['YTN라디오(FM 94.5) [YTN\xa0뉴스FM\xa0슬기로운 라디오생활] □\xa0방송일시\xa0: 2022년\xa04월 6일 (수요일) □\xa0진행\xa0:\xa0이현웅 아나운서 □\xa0출연\xa0: 박합수 건국대 부동산대학원 겸임교수 *\xa0아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 내용은 방송으로 확인하시기 바랍니다. ◇\xa0이현웅 아나운서(이하 이현웅): 슬기로운 라디오생활, 2부는 이슈인터뷰 시간으로 준비했습니다. 대통령 선거 직후, 서울 아파트의 평균 집값이 급등했다는데요. 부동산 시장에 어떤 신호를 주는 건지. 건국대 부동산대학원 박합수 겸임교수 연결해 이야기 나눠보겠습니다. 교수님 안녕하세요? ◆ 박합수 건국대 부동산대학원 겸임교수(이하 박합수): 안녕하세요. ◇\xa0이현웅: 정점을 찍었다는 평가를 받다가 또 대통령 선거 직후에는 알 수 없다. 여러 가지 평가들이 나오던데 지금 움직임이 어떻습니까. ◆ 박합수: 자료는 더불어민주당 김회재 의원이 대선 직후인 3월 10일부터 28일까지 서울 아파트 거래 현황 자료에 신고가를 경신한 것이 전체 거래가 149건인데요. ◇\xa0이현웅: 서울 기준인 거죠. ◆ 박합수: 서울 아파트 거래 입니다. 149건 중에 46건이 대략 31% 정도 되는데 신고가를 갱신한 게 30% 정도에 이른다. 이런 얘기가 되고요. 그 중에 상위 10개 아파트는 6억 8천만 원 정도 올랐다는 거고 상위 10개 중에 6군데는 강남에 있는 재건축 아파트다 이런 얘기가 되겠습니다. ◇\xa0이현웅: 지금 거래가 그나마 되고 또 신고가를 기록하는 곳들은 대부분 강남 3구 이런 쪽에 몰려 있습니까. ◆ 박합수: 우선 재건축 아파트에 기대감이 작용하면서 재건축에 올라있다고 봐야 될 것 같습니다. ◇\xa0이현웅: 다른 서울 일반 집값들의 거래도 활발한가요. ◆ 박합수: 전체적으로 보면 아직 그렇게까지 활성화되지는 않은 상태라고 볼 수 있고 우선 전반적으로는 시장에 대한 새 정부의 부동산 공약 이런 기대감이 커지고 있으면서 일부 매수 심리를 100을 기준으로 해서 지역별로 다르기는 합니다만 일정 부분 회복하는 양상이라고 볼 수 있습니다. ◇\xa0이현웅: 일부에서는 아파트 집값의 오르내림세가 양극화되고 있다. 이런 평가도 하더라고요. ◆ 박합수: 그렇습니다. 어차피 재건축이나 재개발 전면적인 규제 완화에 대한 수혜가 있는 지역들 위주로는 기대감이 커지고 있고 그렇지 않은 일반 아파트들은 여전히 그냥 보합세라고 보시면 될 것 같습니다. ◇\xa0이현웅: 서울 말고 다른 지역들은 어떤가요. ◆ 박합수: 전반적으로 수도권에서는 분당, 일산, 평촌, 중동 산본 같은 1기 신도시가 똑같이 재건축, 리모델링 기대감이 맞물리면서 전체적으로 가격이 상승하는 모양새를 보이고 있고요. 그리고 5개 광역시 중에서는 입주 물량 부담이 커지고 있는 대구나 대전 같은 데는 약보합세입니다. 나머지는 소폭 상승하고 있고 기타 지방 중에서는 강원도나 전북, 경상남도 등을 중심으로는 소폭 상승세를 유지하고 있는 상황입니다. ◇\xa0이현웅: 그렇게 막 하향세를 그리고 있는 상황은 아니네요. 전국적으로. ◆ 박합수: 전반적으로는 약간 강보합 추세라고 보는 게 맞을 것 같습니다. ◇\xa0이현웅: 대통령 집무실 이전 관련해서 용산 쪽 부동산도 상승 거래 이어진다는데 어떻게 되고 있나요. ◆ 박합수: 용산이라는 자체는 대통령 집무실 이전이 아니더라도 서울의 중심 지역이기 때문에 특히 미군 이전과 함께 집중 개발이 예고된 지역입니다. 우리가 너무나 잘 아는 한남뉴타운이라든가 이촌동 재건축 지역, 한강로 일대 재개발 사업이 집중적으로 추진 중에 있고요. 여기에 서울역 뒤편부터 서계, 청파, 원효로 국제 업무직으로 이어지는 용산의 마지막 개발축까지 시작되는 용트림이 시작되는 지역입니다. 여기에 집무실이 이전하면서 주변의 개발 사업의 속도가 더 빨라질 거라는 기대가 가미되면서 전체적인 분위기가 올라가고 있는 상황이라고 할 수 있습니다. ◇\xa0이현웅: 기존에 청와대에 있는 곳도 개방되면서 기대감 때문인지 아파트 가격 오르고 있다. 이런 얘기 있던데 그것도 맞나요. ◆ 박합수: 종로 같은 도심 지역은 전체적으로 두 가지 양상입니다. 도심도 재개발이라는 측면에서 전체적으로 활성화가 예상이 되고 또한 세운 지구라든가 서울시에서 추진하는 사업들이 점차 확대될 수 있고 시장이 전체적으로 보면 도심의 집중력이 강화되는 모양새이기 때문에 장기적으로도 종로는 조금 더 부각이 될 것으로 보여 집니다. ◇\xa0이현웅: 이번에 새 정부 인수위 꾸려졌고 곧 출범을 할 텐데 다주택자에 대해서 1년 동안 양도세 중과를 한시적으로 배제해 주겠다는 계획을 밝혔습니다. 안정을 줄 것이라는 전망도 있고 반면에 앞으로 다주택자 추가 완화에 대한 기대 때문에 오히려 매물이 잠길 것이다. 이런 얘기도 있던데 어떻게 보고 계신가요. ◆ 박합수: 우선 다주택자의 매물은 일부 나올 것으로 예상이 됩니다. 왜냐하면 올해 보유세를 부담하지 않기 위해서 5월 말까지 매도를 하게 되면 올해 6월 1일 기준으로 납부 기준일이니까 제외될 수 있습니다. 그런데 물리적으로 두 달도 채 안 남은 시간이기 때문에 쉽지는 않은 상황입니다. 매물이 많이 나온다면 시장의 가격 하향 안정으로 이어질 개연성은 크다고 할 수 있습니다. 미리 실시했으면 상당 부분 지금 이 시점에서 혜택이 있었을 것으로 보여 집니다. 5월 말까지 팔아야 되니까요. 일단 지금이라도 늦었지만 매물이 조금 더 나올 것으로 보여 지는데 강남이나 재건축 중심의 알짜 물건들은 나올 확률이 생각보다 크지 않습니다. 그런 다주택자들은 오히려 보유하면서 자녀들에게 증여하거나 새로운 기회를 맞을 상황이기 때문에 조금 더 보유할 확률이 높고요. 외곽 지역을 중심으로는 매물이 늘어날 여지가 있지 않겠나 생각이 들어서 이렇게 되면 매수 의지가 지금 당장은 크지 않기 때문에 전체적으로 급매물이 나온다면 하향 안정에 어느 정도 영향은 있을 것으로 봅니다. ◇\xa0이현웅: 지금 밝히고 있는 게 5월부터 1년 동안이 아니고 이번 5월까지인 건가요? ◆ 박합수: 아닙니다. 5월을 포함해서 1년이니까 내년 4월 이 정도까지라고 보시면 되죠. 그런데 5월 말을 말씀드린 것은 6월 1일 현재 보유자가 올해 분 재산세나 종합부동산세를 내야 하는 납부 대상입니다. 이걸 회피하려면 5월 말까지 팔아야 한다는 거죠. ◇\xa0이현웅: 보유세 완화 방침 같은 것들도 얘기가 좀 되는 거 아닙니까. ◆ 박합수: 양도세도 유예를 하고 보유세도 완화를 하게 되면 다주택자가 마음이 바뀌면서 보유 쪽을 택할 수 있는 우려도 있습니다. 그래서 이런 시차에 대한 정책적인 조율은 반드시 필요할 것 같습니다. ◇\xa0이현웅: 그런 게 좀 더 세부적으로 면밀히 다뤄져야 할 것 같다는 생각이 들고 요즘에 워낙 심리 싸움도 많더라고요. ◆ 박합수: 그렇습니다. ◇\xa0이현웅: 최근에 보니까 서울에서 초고가 전세와 월세 계약이 체결됐다는 보도도 전해졌어요. 전세가 75억이었고 보증금 4억에 월세가 4천이던데 이런 것들은 일반적인 거래는 아닌 건가요. ◆ 박합수: 저도 이 기사에 인터뷰를 했었습니다만 어디까지나 초부유층 거래에 초고가 주택에 한해서 나타나는 현상이고요. 이런 아파트들은 매매가격이 한 100억 정도에 상당하는 것이기 때문에 일반적인 시장 가격과는 거리가 있는 토픽감 정도의 수준이어서 단순 참고라고 보시면 될 것 같습니다. ◇\xa0이현웅: 실제로 이 정도 가격이 아니고 나머지 전월세는 지금 어느 정도 움직이고 있습니까. ◆ 박합수: 전세시장은 매매시장과 연동해서 가는 상황입니다. 그렇기 때문에 매매시장이 어느 정도는 안정돼 있어서 전세시장도 같이 동반해서 일정 부분 안정세라고 볼 수 있을 것 같고요 하지만 지금 매입을 보류하는 수요 집값이 너무 비싸다든가 대출 규제 금리 이런 것으로 인해서 보류하거나 청약을 위해서 대기하는 전세 수요들이 일정 부분 지속되면서 전세가격은 그렇게 떨어질 기미는 크지 않은 상황이라고 할 수 있고 특히 8월에 계약갱신청권이 2년 행사한 것이 만료가 돌아오면서 그 이후에 그렇게 해당되는 전세가격이 주변 시세로 상승할 것이라는 우려들도 있기 때문에 전체적으로 시장 자체에서 전세가격이 올라갈 것이라는 우려가 제기되고 있는 상황이라고 말씀을 드릴 수가 있겠고요. 그런 만큼 매매 시장 안정에 조금 더 주력을 해야 할 필요가 있다고 보여 집니다. ◇\xa0이현웅: 임대차 3법 관련해서도 폐지나 축소를 검토하겠다고 방침을 밝혔는데 그러면 어떻게 영향을 주게 될까요. ◆ 박합수: 임대차 3법 중을 조금 더 명확하게 말할 필요가 있는데 세 가지입니다. 계약갱신청구권, 전월세 상한제, 전월세 신고제. 전월세 신고제는 실거래가 신고제처럼 30일 안에 실제 거래가액을 신고해야 하는 제도라고 볼 수가 있어서 이거는 투명한 사회나 아니면 주변 시세 정보를 파악하는 알 권리 차원에서 제도는 실시되는 게 오히려 마땅한 거고요. 결국은 계약갱신청구권입니다. 전월세 상한제조차도 신규에는 적용이 되지 않는 갱신 청구권에 딸린 부수 조항이라고 볼 수가 있어서 계약갱신청권을 당장 폐지하게 되면 전체적으로 부작용이 우려가 되는 상황입니다. 8월부터 도래한다고 말씀을 드렸는데 8월부터 순차적으로 도래하는 것만 주변 시설로 올라가게 되는데 그런 건들만 올라갈 수 있지 않습니까. 그런데 이거를 일순간 폐지를 하게 되면 4년이 경과가 아니라 2년이 경과된 전세 계약건도 한꺼번에 올릴 수 있는 우려가 있는 겁니다. 가령 20년도 12월에 계약을 신규로 했다고 하면 2년이 되는 게 22년 12월 올해 12월이잖아요. 그런데 12월에 바로 5%를 올리는 게 아니라 2년간 오른 것을 반영해서 시세대로 오를 수 있는 거죠. 그만큼 집주인들이 일순간 다 올릴 수 있는 우려가 잠재돼 있다고 보게 되면 이 제도가 어느 정도 일정한 룰에 의해서 진행이 되고 있는 것이기 때문에 당장 폐지보다는 전체적인 연착륙을 시도하면서 제도 개선을 해야 되지 않겠나 생각됩니다. ◇\xa0이현웅: 지금 은행들이 주담대 금리 인하라든가 아니면 대출을 많이 내주고 있는 상황인데 앞으로 부동산 시장 좀 더 활성화될 가능성도 있습니까. ◆ 박합수: 며칠 전에 주담대 금리가 4%에 육박했다는 보도도 있었습니다. 대출금리는 지난해 8월, 11월, 올해 1월 기준금리가 0.75% 3번 오르면서 대출금리가 한 1.5% 포인트가 올랐어요. 이건 은행 중에서 가산금리 반영이나 우대금리 축소를 통해서 상당 부분 선반영 된 측면이 있기 때문에 금리가 정상적으로 되돌아가야 하는 명분도 있다고 보여 집니다. 현재는 대출 규제와 금리 인상에 영향이 컸기 때문에 이번에 금리 인하가 매수자의 매수 의지 회복에 도움은 될 것으로 보여 집니다. 하지만 전체적으로 시장이 너무 많이 올라 있기 때문에 단기 급등에 따른 부담감이 여전하고요. 대출 규제는 이 또한 여전히 유지되고 있는 것이기 때문에 전반적으로 구매력이 축소된 상태입니다. 금리가 다소 인하는 되더라도 전체적인 매수 시장 활성화 연결되기에는 좀 이른 측면이 있지 않나 생각됩니다. ◇\xa0이현웅: 3363님께서도 질문 주시는데 집을 전세로든 매매로든 필요한 경우들도 있잖아요. 이런 경우 지금 어떻게 해야 됩니까 좀 더 관망을 해야 되는 건가요. ◆ 박합수: 무주택자, 실수요자의 매수는 어떻게 할 것인가로 질문이 보여 지기는 하는데요. 실수요자의 매수는 단기 급등했고 대출 규제되고 금리도 어느 정도 또 부담되기 때문에 자금 상환 능력이 갖춰졌다면 지금 상태에서는 관심 있게 바라는 봐야 한다고 생각됩니다. 무작정 기다리기보다는 본인의 관심 지역 위주로 매수를 비중을 60, 70% 정도 두고 봐야 되지 않겠나 생각됩니다. ◇\xa0이현웅: 직장이든 이런 거랑 가까우면 좋겠지만 만약 집값을 좀 고려를 한다면 수도권 특히나 경기도 등 어디를 주목하면 좋겠습니까. ◆ 박합수: 1기 신도시 중에서 관심 있게 봐야 할 지역이 있는데 분당이나 평촌 같은 데는 좋기는 합니다만 가격이 너무 부담되고 일산 같은 지역의 투입은 충분히 의미가 있다고 보여 집니다. 분당과 일산이 같이 출발했지만 지금은 시세는 거의 반값이거든요. 그렇게 본다면 gtx가 개통되면 강남 접근성이 20분 만에 획기적으로 개선되는 측면도 있기 때문에 일산 지역에 대한 것도 검토가 필요하고 부천 중동신도시도 gtx 통해서 여의도까지 10분 정도면 올 수 있는 전반적인 교통 개선 효과가 있기 때문에 서울에 접한 1기 신도시 개발이 기대되는 지역들에 대한 관심은 여전히 유효하다 볼 수가 있고요. 그리고 굳이 더 표현한다면 광명이나 이런 지역들 광명이나 구리 같은 데는 내년이면 지하철 8호선이 개통되면서 광명도 마찬가지입니다. 서울에 26번째 구로 격상되는 의미가 있기 때문에 접근성이 좋은 지역들에 대한 관심이 필요합니다. 성남 원도심 수정 중원구의 8호선 라인에 대한 관심도 유지해야 됩니다. ◇\xa0이현웅: 오늘은 여기까지 듣겠습니다. YTN 이은지 ([email])']"
6,eco,"['‘집무실이전’삼각지 가보니… 집주인들 매물 회수세 여전 상인은 젠트리피케이션 걱정글·사진=황혜진 기자“추가 규제는 없다고 하는데 글쎄요, 어떻게 믿나요.”정부가 6일 국무회의에서 새 정부의 대통령 집무실 이전 관련 예비비를 승인한 가운데 대통령 집무실이 들어서는 서울 용산구 국방부 인근 주민들은 불안함을 감추지 못한 표정이었다. “추가 규제는 없을 것”이라는 윤석열 대통령 당선인과 오세훈 서울시장의 설명에도 불구, 자칫 개발 진행 과정에 제동이 걸릴 수 있다고 우려했다.5일 찾은 서울 지하철 4호선 삼각지역 A 부동산 관계자는 “지난달 20일 대통령 집무실 이전 얘기가 나왔을 때는 집주인들이 매물을 거둬들이고 매수 문의가 늘었다”면서도 “지금은 이전과 크게 다르지 않은 상황”이라고 말했다. 삼각지역 인근 주민들은 대통령 집무실 이전을 호재보다 변수로 인식하는 분위기가 강했다. 용산공원과 국제업무지구 조성에 속도가 날 수 있지만 당장은 큰 이득이 없다는 게 대체적인 평가다. 경호, 안보 문제로 고도제한이 생겨 주민 재산권 행사가 제한되거나 개발 진행이 늦어질 수 있다는 지적도 나온다. 국방부 청사 정문에서 200여m 떨어진 삼각맨션(130가구 규모)과 한강로1가 특별계획구역에서는 30층 이상의 주상복합 개발 사업이 진행되고 있다. 인근 B 부동산 관계자는 “정비사업지 용적률이 수정되거나 심의 과정이 지연되면 그때마다 대통령을 탓할 수도 있다”고 했다. 교통 체증과 집회·시위 증가에 대한 우려도 컸다.대통령 집무실 부지에서 도보 10~15분 거리에 조성된 ‘용리단길’ 상인들도 기대보다는 걱정하는 반응이었다. 커피전문점을 운영하는 한 상인은 “유동인구가 늘어나 당장은 좋을 수 있는데 임대료 상승으로 내쫓기는 거 아닌가 싶다”고 말했다. 반면 용산구 이촌동과 종로구 일대는 집무실 이전을 반겼다. 국방부와 거리가 떨어져 직접적인 규제 대상이 될 가능성이 작고, 용산공원과 용산국제업무지구 개발 사업에 속도가 붙으면 지역 부동산 시장에 호재로 작용할 것으로 보고 있다. 개발 기대감에 지난주 용산구 아파트 가격(한국부동산원 기준)은 9주 만에 상승 전환했고 종로구도 하락세를 멈추고 보합을 기록했다.']"
7,eco,"['MG손보 부실 여파… KDB생명 매각도 ‘빨간불’실적 개선위해 공적자금 투입 3차례 매각 시도 번번이 무산 JC파트너스와 지분매각 계약 금융당국, 자금조달 능력 의심 대주주 적격심사 이례적 지연“KDB생명은 애당초 인수하지 말았어야 하는 회사였다.”이동걸 KDB산업은행 회장이 지난 2018년 10월 22일 국정감사에서 KDB생명의 조속한 매각을 강조하는 취지에서 답변한 말이다. 이후 KDB생명은 산은 또는 이 회장의 가장 아픈 손가락으로 불렸다. 산은은 2010년 당시 구조조정을 진행하고 있던 금호그룹을 지원하기 위해 금호생명을 인수한 뒤 KDB생명으로 이름을 바꿨다. 자금 투여 등을 통해 실적을 개선하고 2014~2016년 세 차례에 걸쳐 매각에 나섰으나 인수 가격 차가 커 번번이 실패했다. 결국 이 회장 눈에 들어온 곳이 기관전용 사모펀드(PEF) 운용회사 JC파트너스였다. 협상은 일사천리로 진행됐고 2020년 마지막 날 산은과 JC파트너스는 주식매매계약(SPA)을 체결했다. JC파트너스로부터 2000억 원을 받고 KDB생명 지분 92.73%를 넘기는 게 주요 내용이었다.산은은 금호생명 인수 과정에서 칸서스자산운용과 공동 출자해 PEF를 설립한 뒤 4800억 원을 투입했고 추가로 6700억 원을 공급했다. 모두 1조1500억 원이다. KDB생명을 살리는 데 공적 자금만 1조 원 넘게 들어간 셈이다. 금융권에선 너무 헐값에 넘기는 것 아니냐는 비난의 목소리가 따가웠지만 산은은 눈 하나 깜짝하지 않았다. 문제는 금융당국의 판단 유보로 매각이 마무리되지 못하고 있다는 점이다. JC파트너스가 2021년 6월 금융위에 신청했던 대주주 적격 심사는 6일 현재까지 승인을 받지 못하고 있다. 대주주 적격심사란 신규 인수자가 해당 금융사의 자본 건전성을 유지하면서 운영할 수 있는지를 판단하는 절차다. 통상 2개월 정도 소요된다는 점을 고려할 때 이번 건은 이례적이다. 금융권에선 금융당국이 JC파트너스의 자금 조달 능력을 의심하고 있기 때문이라고 본다. 이런 상황에서 지난달 30일 금융위의 MG손해보험 경영개선계획 불승인 결정은 불에 기름을 붓는 격이었다. 금융권에선 이 회장의 조급증이 이런 사태를 초래한 것 아니냐는 의견이 많다. 보험업계 고위 관계자는 “너무 서둘다 보니 매매 가격을 정하는 데 문제가 있었다고 본다”며 “만일 매각이 불발되면 이 회장에게 책임이 돌아갈 수밖에 없다”고 말했다.대우조선해양의 ‘알박기 논란’과 관련해서도 산은 책임론이 수그러들지 않고 있다. 산은이 박두선 대우조선해양 사장 임명과 관련한 이사회 일정과 후보자 추천 과정에 개입했다는 주장은 사실이 아니라고 해명한 데 대해 이주환 국민의힘 의원은 “대주주인 산은이 일개 인력 전문회사에만 인물 추천을 맡겼을 것인가에 강한 의구심을 가질 수밖에 없다”고 반박했다. 산은이 이 의원실에 제출한 자료에 따르면 대우조선해양 대표 추천을 위탁받은 인력 전문회사는 글로벌기업이지만 산은이 대주주로 있는 HMM 대표를 추천하는 등 산은과 많은 일을 한 기업이다. 유회경·임대환 기자']"
8,eco,"['인건비·임대료·농산물 ‘급등’ 식음료 기업들 가격 인상 조짐서울 마포구에 거주하는 직장인 유모 씨는 5일 코로나19 확진 후 자택 격리 기간 중 김밥을 시켜먹기 위해 배달 앱을 켰다가 깜짝 놀랐다고 토로했다. 4000원짜리 기본 김밥 2줄을 주문하고 배달비 4800원을 더하니 내야 할 밥값이 1만2800원에 달했기 때문이다. 유 씨는 6일 “그나마도 김밥은 저렴한 편이었고, 대부분 음식이 1만5000원을 훌쩍 넘었다”며 “배달 음식을 포기하고 라면으로 대체했다”고 말했다. 유 씨가 주문을 포기했던 마포구의 한 김밥집 업주 박모 씨는 “배달비와 수수료는 물론이고 임대료에 인건비, 당장 식용유에 채소 가격까지 다 올라 4000원에 김밥 한 줄 팔아봤자 남는 게 없다”고 분통을 터뜨렸다.배달비 등 각종 인건비에 임대료, 수입 농산물은 물론 축산·수산물까지 국내 물가의 고삐가 완전히 풀려 고공행진을 거듭하고 있다. 5일 통계청의 지난달 소비자물가 발표를 보면 4.1% 상승해 10년 3개월 만에 최대치로 치솟았다. 외식 물가는 1998년 외환위기 이후 24년 만에 가장 큰 폭으로 상승했다. 가공식품 물가도 10년 만에 최대 상승률을 보였다.이로 인해 연초부터 대부분 10% 안팎의 가격 인상을 결정했던 식음료 기업들의 경우 재차 가격 카드를 꺼내들고 있다. 전 세계적인 원재료·원자재 가격 상승 추세가 멈추지 않음에 따라 가격 인상 외에는 별 대응수단이 없다는 입장이다.러시아와 우크라이나가 밀·옥수수 등 국제 곡물 자원 수출에서도 상당한 비중을 차지하면서 식음료와 전반적인 물가 상승은 올해 상반기 내내 이어질 것이란 분석이 나오고 있다.식품업계 관계자는 “한 기업에서 앞장서서 가격을 올리면 또다시 연쇄적인 가격 인상이 단행될 분위기”라고 말했다. 관련 업계에 따르면 4일 이후에만 서울우유·남양유업의 치즈 제품, 이케아 가구, 디아지오코리아의 조니워커 위스키, CGV 영화관람료 등 10여 개 업체가 7~25% 안팎의 가격 인상을 단행했거나 예고했다. 이희권 기자 [email]']"
