,cate,news
9,eco,"['“1187만대 덜 팔고 78조7천억원 더 벌었다.”전 세계 대표 완성차 업체들 이야기다. 2019년과 2021년 실적(영업이익)을 비교한 결과다. 지난해 판매량이 코로나19 대유행 이전의 성적에 크게 못 미쳤는데도 불구하고 큰 돈을 벌었다. 반도체 수급난과 원자재 가격 상승 등으로 차값이 크게 오른 결과다.6일 한국자동차연구원이 판매량 기준 1~11위 완성차 업체들의 실적을 분석한 결과, 이들 업체의 2021년 판매량은 6250만6천대, 영업이익은 1581억2800만달러(약 192조6789억원)로 집계됐다. 분석 대상 업체들의 판매량과 영업이익을 합친 수치다. 전년에 비해 판매량은 31만3천대, 영업이익은 985억6400만달러 늘었다.2019년과 비교하면 1187만1천대가 덜 팔렸는데도 영업이익은 646억800만달러(약 78조7377억원) 늘었다. 업체별로 따져봐도 경향성이 뚜렷했다. 모든 업체의 판매량이 줄었지만, 영업이익이 줄어든 회사는 9위에 오른 일본 스즈키 뿐이었다. 도요타, 폴크스바겐, 현대차그룹 등 나머지 10개 업체 모두 판매량 감소에도 영업이익은 증가했다.자동차 가격 상승이 배경으로 꼽힌다. 원인은 복합적이다. 먼저 강판, 알루미늄, 구리 등 차 생산에 투입되는 원자재 가격이 상승하면서 차값을 끌어올리고 있다. 되살아난 자동차 구매 수요와 비교해 공급이 부족한 점도 한몫 한다. 2020년 말 불거진 차량용 반도체 수급난이 여전히 이어지고 있고, 중국의 코로나19 확산 방지를 위한 봉쇄와 우크라이나 전쟁 등으로 전 세계 공급망이 붕괴하면서다.오민규 노동문제연구소 연구실장은 “한마디로 돈벼락을 맞았다고 볼 수 있다. 반도체 수급 부족 사태는 생산과 공급 측면에서 위기를 불러왔지만, 신차를 사려면 몇 개월을 기다려야 할 정도로 긴 수요자 대열을 만들어내면서 차량 가격 상승과 자동차 업체 수익 증가로 이어졌다”고 말했다. 현대차의 경우, 지난해 국내서 판매한 승용차 평균 가격은 4759만원으로, 1년 전 4183만원에 견줘 13.8% 뛰었다.고급차, 픽업트럭, 중대형 스포츠유틸리티(SUV), 전기차 등 부가가치가 높은 차량 판매 비중이 늘어난 점도 영향을 미쳤다. 벤츠의 경우, 지난해 고급차와 밴 매출이 전체 판매량의 80%를 차지했다. 국내 시장에서도 지난해 판매량은 최근 5년 중 가장 낮은 수준에 머물렀지만, 수입차·대형SUV·전기차 판매량은 되레 2.3%, 5.4%, 43.1%씩 늘었다. 양재완 한국자동차연구원 선임연구원은 “자동차 구매 시장에서 양극화 현상이 생기고 있는 것으로 보인다. 구매력이 있는 중산층 이상에서 한 등급 높은 프리미엄 자동차를 많이 구매하고 있다”고 말했다.다만, 올해도 지난해와 같은 수익성이 유지될지는 물음표다. 반도체 수급난이 장기화하면서 차 가격이 높은 수준에 머무를 가능성이 크지만, 판매량이 뚝 떨어질 수도 있어서다. 반도체 및 차 부품을 원활히 수급하지 못하면 차량 인도 지연 문제가 개선되기 어렵게 된다. 양 선임연구원은 공급망 관리가 올해 완성차 업체 간 실적을 가르는 조건이 될 것으로 내다봤다. 그는 일본 도요타를 예로 들며 “도요타는 10년 전 쓰나미가 일어났을 때 공급망을 철저하게 관리해야 한다는 교훈을 얻었다. 코로나19 상황에서도 생산 차질을 최소화한 덕에 미국에서 지엠(GM)을 제치고 처음으로 1위를 달성했다”고 말했다.안태호 기자 [email]']"
10,pol,"[' [이데일리 김보겸 기자] 대표적 친박(친박근혜) 정치인이자 오는 6월 지방선거에서 전라남도 도지사 출마를 선언한 이정현 전 새누리당 대표가 “이번 지선만큼은 박 전 대통령이나 윤석열 당선인, 중앙당 등 외부 도움을 요청하지 않을 것”이라고 했다. ‘이준석 대표에게 올바른 정책 대결을 위해서라도 전남에 오지 말라는 말을 했다’는 진행자의 질문에 이 전 대표는 “가급적이면 정치적인 선거를 치르고 싶지 않았다”고 했다. 그는 “1995년부터 전남에서는 5명의 도지사가 9차례 특정 정당에서 쭉 해왔다. 전남 발전의 장기적 비전을 보고 준비하는 게 아니라 정치적으로 항상 멈춰 왔다”며 “이준석뿐 아니라 중앙당 차원에서 정치적으로 대결을 벌인 선거를 27년만에 중단하고 지역민에게 이득을 줄 준비가 돼 있는 사람들끼리 정책대결을 해 보자는 의미”라고 설명했다. 이 전 대표는 순천·곡성에서 두 번 출마해 호남 출신 보수당 정치인으로 재선 경험이 있다. 지난 2007년 대선 경선에서는 박근혜 캠프 공보를, 2012년에는 박근혜 대선 캠프 공보단장 등을 맡으며 지근거리에서 보좌했다. 청와대 홍보수석이던 2014년 4월에는 KBS 김시곤 보도국장에게 세월호 참사 정부 비판보도를 빼라며 보도에 개입한 혐의로 벌금형이 확정됐다. 국민의힘은 6일 광역단체장 출마자 공천 신청을 마무리한다.김보겸 ([email]) ']"
11,pol,"['(강릉=연합뉴스) 유형재 기자 = 강원 강릉시의회가 시정개선 제안 발언이나 시정문제 규명에 매우 약해 시정통제 기능이 제대로 이뤄지지 않은 것으로 드러났다. 강릉경실련이 제11대 강릉시의회 행정사무감사 회의록(2018∼2021년)을 분석해 강릉시의회 의정을 평가한 결과이다.6일 분석 결과에 따르면 시정개선 제안 발언과 시정문제 규명의 경우 4년 전체 매우 약함(10등급)으로, 비합리적 발언은 매우 강한(1등급) 것으로 나타났다.이는 의회의 전문적인 지식과 논리적·체계적인 조사·분석 능력이 부족해 나타난 것으로, 의회의 시정통제기능이 제대로 이루어지지 않았음을 보여주는 것이라고 경실련은 평가했다.공무원들의 의회에 대한 답변도 능동적·진취적 답변이 매우 약했고, 비합리적 답변은 매우 강했다.특히 의원 발언의 질적 수준이 높을수록 공무원의 적극적·진취적인 답변을 끌어냈다. 공무원의 이러한 답변 태도는 보수주의, 무사안일주의, 자기방어적 관습 등 관료주의적 태도에서 비롯된 것으로 분석했다.경실련 관계자는 ""의원이 시정감시·견제 발언 이외의 발언을 한 경우에는 공무원은 수동적·의례적으로 답변하는 경향이 크다는 것을 알 수 있다""며 ""공무원의 무사안일주의적이고 자기방어적인 관료의식을 엿볼 수 있는 현상이라 하겠다""고 [email]▶제보는 카톡 okjebo']"
12,pol,"['(서울=뉴스1) 한상희 기자,한재준 기자 = 50여일 앞으로 다가온 6·1 지방선거가 \'3·9 대선 2차전\' 양상으로 전개되고 있다. 국민의힘에선 윤석열 대통령 당선인의 측근 의원들이 거의 동시에 지방선거 출마 의사를 밝혔고, 더불어민주당 경기도지사 후보들은 치열한 이심(李心·이재명 민주당 상임고문의 의중)\' 경쟁을 벌이고 있다. 김은혜 국민의힘 의원은 6일 오전 국회에서 기자회견을 열어 ""대선승리는 국가 정상화의 시작일 뿐 이제 중앙정권교체를 지방정권교체로 이어가야 한다""며 경기도지사 선거에 출마한다고 선언했다.윤 당선인의 최측근 중 한 명으로 분류되는 김은혜 의원이 전날 돌연 당선인 대변인직에서 물러나자 김 의원의 경기도지사 출마에 \'윤심(尹心)\'이 반영된 것 아니냐는 관측이 나왔다. 같은 날(5일) 원내대표를 준비하던 김태흠 국민의힘 의원은 ""당 지도부로부터 충남도지사 출마 요청을 받고 당혹스럽고 고민스러웠다. 요청을 무겁게 받아들이고 그동안 준비해왔던 원내대표 출마를 접는다""고 밝혔다. 김태흠 의원은 조만간 충남지사 출마 선언을 할 것으로 보이는데, 윤 당선인이 직접 출마를 권유한 것으로 알려졌다. 대신 \'윤핵관(윤석열 핵심 관계자)\'의 맏형 격인 권성동 국민의힘 의원이 원내대표 경선 출마를 공식 발표했다. 권 의원은 전날 기자회견에서 ""당선인과의 인간적 신뢰 관계가 있고 대선 캠프라든가 인수위 구성에도 일정 역할을 한 제가 하는 것이 원활한 당정 관계를 위해서 도움이 될 거 같단 판단하에서 출마를 결심하게 됐다""고 밝혔다. 이에 지방선거 기간 원내 사항을 총괄할 차기 원내대표 경선에도 윤 당선인이 일정 부분 영향을 미쳤다는 분석이 제기된다. 다만 배현진 당선인 대변인은 이날 브리핑에서 \'윤심\' 논란과 관련, ""언론의 해석으로 생각하고 있다""며 ""(출마자) 본인들의 결단""이라고 일축했다. 특히 배 대변인은 ""윤 당선인이 출마하라고 말한 바는 없다고 생각하면 된다""고 덧붙였다.윤 당선인은 법적으로 당 공천에 개입할 수 없지만, 누구보다 이번 지방선거의 중요성을 인식하고 있다. 윤 당선인은 여소야대 상황에서 지방권력까지 또다시 열세에 놓이는 것을 걱정하고 있는 것으로 전해졌다. 민주당에서도 이 고문의 의중이 직·간접적으로 선거에 영향을 미치는 분위기다. 경기도지사 선거에 출사표를 던진 당 후보들은 이 고문과의 친분을 강조하며 \'이심 경쟁\'에 돌입했다. 민주당은 20대 대선에서 윤석열 대통령 당선인에게 0.73%포인트(p) 차로 석패한 만큼 지선에서도 \'이재명 마케팅\'이 유효하다고 판단하고 있다. 이 고문이 우세했던 경기도와 세종, 호남, 제주는 물론 윤 후보와 근소한 격차를 보인 충청권 및 대전 광역단체장 선거도 해볼 만 하다는 분석이다. 민주당 핵심관계자는 뉴스1과 통화에서 ""지선은 이 고문이 대선에서 이긴 지역이 주요 전략지가 될 것""이라며 ""충남, 충북, 대전도 작은 격차로 졌기 때문에 우리가 도전해 볼 수 있다고 보고 있다""고 말했다.특히 경기도의 경우는 이 고문이 도지사 시절 기반을 닦아놓은 곳이어서 민주당은 승리를 점치고 있다. 경기도지사 후보들 사이에 \'이심 경쟁\'이 치열한 이유다. 안민석 민주당 의원은 출마 선언 당시 경기지사 선거를 윤석열 정권과의 대결로 규정하며 이재명 지키기에 나서겠다고 했다. 오는 8월 전당대회에서 이 고문이 당 대표가 돼야 한다고도 언급했다.조정식 민주당 의원도 출마 기자회견에서 자신을 ""이 고문을 지켜왔고 앞으로 지켜갈 진짜 동지""라고 설명했고, 염태영 전 수원시장은 이 고문이 대선 공약으로 내 건 교통망 확보를 추진하겠다고 강조했다.안 의원과 조 의원은 자신의 지역구에 이 고문이 출마해야 한다는 주장을 내놓기도 했다. 민주당과 합당을 추진, 경기지사에 출마한 김동연 새로운물결 대표도 대선 당시 이 고문과 약속한 정치개혁을 앞세우며 경쟁전에 나섰다. 김 대표는 이날 라디오 인터뷰에서 ""이 고문이 전임 지사를 하면서 가장 많은 고민을 하면서 여러 정책을 만들었다""며 ""그 중에 많은 것들을 계승하고 더 발전하겠다""고 말했다.신율 명지대 정치외교학과 교수는 ""이번 선거에서 (국민의힘이) 이겨야 (윤 당선인이) 여소야대 정국을 돌파할 동력이 생긴다. 민주당 입장에서도 선거에서 승리해야 대선 후유증을 최소화할 수 있다""고 설명했다. 또한 신 교수는 ""윤 당선인의 뜻대로 출마한 사람들이 어떤 성적을 거두느냐도 중요하다. 이들의 성적이 좋지 않을 경우 (윤 당선인의) 당내 영향력이 약화될 가능성이 있다""고 했다. 그는 ""민주당의 경우 친이(친이재명)·친문(친문재인) 중 어느 (계파의) 영향력이 더 크냐에 따라서 (선거 후) 당내 파워가 바뀔 수 있다""고 [email] ']"
13,pol,"['지난 19대 대선 때 문재인 캠프에 몸담았다가, 최근 윤석열 국민의힘 대선 후보를 공개 지지 선언한 신평 변호사가 ""내 생각으로는 조국 전 법무부 장관이 그때 내 말에 따라 자숙의 자세를 보이며 장관 후보직에서 물러났더라면 지금 그는 우리 앞에 \'대통령 당선인\'으로 서있을 것이라고 본다""는 취지의 발언을 했다.6일 정치권에 따르면, 신평 변호사는 이날 자신의 페이스북에 \'조국 교수 일가의 수난을 바라보며\'라는 제하의 글을 통해 ""2019년 여름에 나는 당시 법무장관 후보자이던 조국 교수의 후보직 사태를 요구하는 글을 썼다. 이 글이 의외로 엄청난 반향을 일으켰다. 이것이 기폭제가 되어 소위 \'조국사태\'로 들불처럼 번졌다""면서 이같이 밝혔다.신 변호사는 ""나는 그러나 과거 2016년부터 3년 정도에 걸쳐 어느 집단 그리고 이에 힘을 빌려준 법원, 검찰의 조직적 가세로 큰 괴로움을 겪은 경험이 있다. 너무나 견디기 어려운 고통에 때때로 죽음까지 떠올렸다""며 ""그런데 조국 교수의 경우엔 본인은 말할 것도 없고, 부인은 지금 영어의 몸이 되었으며, 금쪽같은 딸이 의전원 입학 취소의 날벼락을 맞았다. 내 경험의 궤적을 따라 유추해보면, 지금 조 교수는 살아도 살지 않은 것이요, 한 인간이 겪을 수 있는 가장 큰 고통의 불 한가운데서 몸 전체가 타고 있는 셈""이라고 조국 전 법무부 장관의 현재 심경을 추측했다.그는 과거 조 전 장관이 자숙의 자세로 법무장관 후보직에서 물러났으면 \'대통령 당선인\'이 되어있을 것이라는 주장을 했다. 신 변호사는 이같은 추측을 내놓은 이유에 대해 ""당시의 정치지형이나 역학구도 등을 종합적으로 고려해서 하는 말""이라면서 ""윤석열 당선인은 물론 성공한 검찰총장으로 마감했을 가능성이 높고, 이재명 경기지사는 막강한 조직력을 갖춘 강성친문의 위세와 협박에 눌려 감히 대통령직 도전을 선언하지도 못했을 것""이라고 했다.해당 글에서 신 변호사는 방송인 김어준씨와 동조 세력 등에 대한 비판도 이어갔다. 그는 ""방송인 김어준씨는 조민씨의 입학 취소 결정을 보며 \'윤석열의 대권은 조민과 정경심 모녀의 등짝을 밟고 출발한 것이다\'라는 말을 한다. 어떤 면에서는 옳은 말이다. 조국사태가 없었다면 윤석열 당선인은 없다는데 전적으로 동의한다""면서 ""그러나 김씨처럼 나도 좀 비속한 표현을 쓰자면, 김씨는 조민과 정경심 모녀의 등짝을 밟은 대신에 그들의 등골을 빼먹었다는 말을 하고 싶다. 물론 김씨만이 아니다. 김씨와 함께 호흡을 맞춰온 사람들을 포괄해서 하는 말""이라고 날카롭게 대립각을 세웠다.이어 ""그들은 조국사태를 이용하여 한국사회를 거침없이 짓밟고 다녔다. 많은 돈을 벌어들였고, 국회의원 같은 공직도 누리며, 자신들의 엄청난 영향력 확대를 아낌없이 즐겼다""며 ""그들의 기록된 언동들에 대한 정밀한 심사를 한다면, 그들은 반헌법주의자이고, 반민주주의자들이다. 파시즘적 전체주의 사고에 푹 빠진 자들이다. 무엇보다 그들이 저지른 가장 큰 잘못은 언제까지 건 가파른 정국의 대치 상태를 만들어놓고, 이를 이용하여 자신들의 이득을 한껏 빨아올렸다는 점""이라고 직격했다.그러면서 ""새 정부 하에서 제발 국민이 나서서 그들 극단적 초강경파들을 제거할 수 있게 되기를 바란다""면서 ""그러고 난 연후에 통합의 정치가 펼쳐질 수 있고, 또 새로운 시대가 확연하게 우리 눈앞에 전개될 수 있을 것""이라고 밝혔다.또 신 변호사는 ""조국 교수 일가가 지금 겪고 있는 참상을 보며 나는 그의 선배로서 지극히 슬픈 심정으로 빠져든다""면서도 ""하지만 그가 왜 김어준류의 반헌법적, 반민주적 초강경파들과 동일한 집단을 이루어 결과적으로 우리 사회를 어지럽히는데 동조하였는지 의문""이라고 민주당 내 강경파 세력과 함께 했다는 취지의 주장도 했다.끝으로 그는 ""그가 처절한 개인적 수난을 당해 저 밑바닥으로 떨어졌을 때 그가 다시 올라올 수 있는 방법은 단 하나밖에 없다. 그것은 자신의 수난을 객관화시키며 정신적 승리로 승화시키는 내면적 성화(聖化)의 노력""이라며 ""하지만 당연하게도 그것은 절대 네오파시즘적 사고에서 출발하는 소위 검찰개혁 혹은 말도 안 되는 검수완박(검찰 수사권 완전 박탈), 그리고 인류가 쌓은 찬란한 언론 자유의 금자탑을 무너뜨리고자 하는 소위 언론개혁이 될 수는 없다. 아쉬운 일""이라고 뼈 있는 말을 덧붙였다.권준영기자 [email]']"
14,pol,"['(서울=뉴스1) 노민호 기자 = 내달 출범하는 새 정부에선 북한의 핵·미사일 도발 위협에 따른 한미 당국의 대응수위가 한층 더 높아질 전망이다.북한이 지난달 대륙간탄도미사일(ICBM) 시험발사 재개를 통해 이른바 \'레드라인\'(한계선)을 넘어선 상황에서 윤석열 대통령 당선인 측은 취임 전부터 미국과의 대북 공조 강화에 한껏 힘을 쏟는 모양새다.미국을 방문 중인 윤 당선인 측 한미정책협의대표단은 5일(현지시간) 백악관에서 제이크 설리번 국가안보보좌관을 만나 최근 한반도 정세에 대한 평가 등을 공유했다. 양측은 이번 면담에서 대북 확장억제 강화 방안 등을 협의했으며, 특히 미군 전략자산의 한반도 전개 문제에 대해서도 의견을 나눴다고 대표단장인 박진 국민의힘 의원이 전했다.대표단은 전날 웬디 셔먼 미 국무부 부장관과의 면담에서 북한 비핵화 문제와 관련해 \'완전하고 검증 가능하고 불가역적인 비핵화\'(CVID) 실현을 위해 노력한다는 데 공감한 것으로 알려졌다. 즉, 대표단의 이번 방미과정에서 북한 비핵화의 기본원칙과 구체적인 대응방안에 대한 협의가 이뤄졌단 얘기다.이와 관련 박 의원은 백악관 방문 뒤 특파원들과 만난 자리에서 ""(미군) 전략자산의 (한반도) 전개는 (대북) 확장억제 강화의 중요한 요소""라며 ""그런 차원에서 한미 간 협의를 했다""고 설명했다.북한은 지난달 24일 ICBM 시험발사를 4년여 만에 재개한 이후 현재 핵실험을 준비 중인 것으로 파악되고 있다. 북한이 제7차 핵실험을 감행할 경우 2018년 4월 김정은 조선노동당 총비서가 직접 선언했던 \'핵·ICBM 시험 모라토리엄(유예)\'는 전면 파기되는 것이다.특히 미국 측도 북한이 그동안 핵·미사일 기술을 고도화해온 것으로 평가하고 있는 상황. 이와 관련 마크 밀리 미군 합참의장은 이날 하원 군사위원회 청문회에 제출한 서면답변서에서 ""북한의 계속된 무기실험·개발은 인도·태평양 역내 동맹·우방국, 그리고 미 본토에도 실제 위협이 되고 있다""고 밝혔다.이에 따라 정부 안팎에선 윤 당선인 측이 이번 대표단 방미를 계기로 미국과 \'대북 공조\'의 기본원칙과 방향들을 확인한 만큼, 내달 10일 윤 당선인의 대통령 취임 이후 이를 보다 구체화하고 실행에 옮기기 위한 협의가 진행될 것으로 보고 있다.특히 윤 당선인이 공약한 \'한미연합 군사훈련 정상화\'와 더불어 대북 억제력 강화 차원에서 미군 원자력추진 항공모함과 잠수함, 폭격기 등 전략자산의 한반도 순환배치가 본격 추진될 것이란 전망이 나오고 있다.군 관계자는 ""이달 실시되는 올 전반기 한미연합지휘소훈련(CCPT)는 신종 코로나바이러스 감염증(코로나19) 유행상황 등을 고려해 작년 수준으로 진행될 가능성이 크다""면서도 ""후반기 훈련 혹은 그 전후로 2019년 이후 중단된 한미 연합전력의 대규모 실기동훈련(FTX)이 실시될 수 있다""고 전망했다.한미 군 당국은 북한이 ICBM 시험발사를 추가로 실시하거나 핵실험을 단행할 경우 그에 대응해 B-52, B-1B, B-2 등 미 공군 전략폭격기를 한반도 상공에 전개하는 등 무력시위를 벌이는 방안도 검토해온 것으로 알려져 [email] ']"
15,pol,"['(울산=연합뉴스) 김근주 기자 = 울산시 중구는 6일 병영 일대에서 3·1 만세운동 재현 행사를 열었다.참가자들은 이날 삼일사당에서 추모제를 올린 후 병영초등학교에서 출정식을 시작으로 103년 전 울려 퍼졌던 ""대한독립 만세""를 다시 외쳤다.코로나19 확산 방지를 위해 소규모로 열린 이번 행사에는 삼일봉제회 회원, 독립운동가 유족, 주민 등 200여 명이 참가해 병영초에서 병영오거리까지 태극기를 들고 행진했다.병영 3·1만세운동은 서울 3·1운동 소식을 전해 들은 병영청년회 회원들이 1919년 4월 4일 병영초등학교에서 축구공을 높이 차올리는 것을 신호로 대한독립 만세를 외치며 시작됐다.중구는 4월 한 달 동안 가상현실(메타버스)을 활용한 나라사랑 주민 노래 한마당, 거리 사진전, 기록극 제작 등 다양한 비대면 주민 참여 행사도 진행할 예정이다.박태완 중구청장은 ""애국지사들의 숭고한 정신을 잊지 않고 기억하며 이를 후세에 전할 수 있도록 노력하겠다""고 [email]▶제보는 카톡 okjebo']"
16,pol,"['기사내용 요약 \'추대론\'엔 ""저도 경선이 더 깨끗하다 생각"" ""임대차3법 빨리 개정해야…대통령령부터"" ""대선 과정서 尹에 쓴소리 가장 많이 해"" 용산 이전 비판엔 ""靑 개방하면 반전될 것"" 김은혜 출마, \'윤심\' 작용? ""지나친 것 같아"" [서울=뉴시스]최서진 기자 = 원내대표 출마를 선언한 권성동 국민의힘 의원이 6일 ""제가 4선 의원이다. 당선인의 뜻에 따라 출마하고 안 할 군번이 아니다""고 강조했다.권 의원은 이날 연합뉴스TV에 출연해 ""아직까지 출마 선언 이후에 윤석열 당선인과 전화 통화를 하거나 뵌 적은 없다""며 이같이 말했다.그는 \'권성동 추대론\'에 비판이 나오는 데 대해 ""저도 경선하는 게 오히려 더 깨끗하고 민주주의 원칙에 부합한다고 생각하고 있다""고도 했다.가장 중요한 입법 과제로는 ""우선 임대차 3법을 빨리 개정해야 한다""며 ""민주당이 반대한다고 하면 우선 손쉽게 고칠 수 있는 대통령령부터 개정해야 하지 않나 생각한다""고 밝혔다.당정관계에 대해선 ""역대 정부가 실패한 건 청와대에 권력 독점 집중이 됐고, 국회가 여의도의 출장소, 특히 여당의 출장소로 전락했기 때문""이라며 ""윤석열 정부의 방향이 민심과 괴리되면 저하고 또 당선인과 인간적 신뢰 관계가 있지 않나. 그걸 바탕으로 해서 직언도 쓴소리도 할 것""이라고 했다.이어 ""대선 과정에서도 당선인에게 직언과 쓴소리를 가장 많이 한 정치인이 저""라며 "" 제가 하면 당선인께서 저를 믿고 있기 때문에 대부분 수용해주셨다""고 덧붙였다.용산 대통령 집무실 이전에 대한 국민 여론이 부정적인 데 대해선 ""5월 10일 청와대가 개방되면 저는 여론이 반전될 것이라고 보고 있다""며 ""청와대가 개방되고 당선인이 용산 청사에서 국민과 소통하면서 국민 뜻을 받드는 정치를 하면 청와대 해체에 대해 국민들이 굉장히 높이 평가할 것이라고 본다""고 설명했다.또 김태흠 의원과 김은혜 의원이 각각 충남지사와 경기지사를 출마하는 데 대해 \'윤심(尹心)\'이 작용했다는 비판이 제기된 데 대해선 ""윤심이 작용했단 말은 좀 지나친 거 같다. 지방권력도 중앙권력 못지 않게 균형을 맞추는 게 중요하고, 그러한 차원에서 두 분께서 큰 결단을 내린 것으로 이해하면 좋지 않을까""라고 부인했다.☞공감언론 뉴시스 [email] ']"
17,pol,"['(서울=연합뉴스) 고현실 기자 = 서울 마포구(구청장 유동균)는 상수역∼합정역 구간의 전기·통신선로 지중화 공사를 이달 중순 시작한다고 6일 밝혔다. 지중화란 전봇대를 제거하고 각종 전선 등을 땅속으로 묻거나 옮겨 설치하는 작업을 말한다. 상수역∼합정역 구간(독막로 49∼독막로 85)은 약 600ｍ로, 관광객이 많은 홍대와 인접해 있다. 이번 지중화 작업으로 한전주 15기와 통신주 4기가 철거된다. 공사는 11월 마무리될 예정이다. 지중화 작업에는 한국전력공사와 KT, SK브로드밴드, SK텔레콤, LG유플러스 등 통신사들이 참여한다. 총 사업비는 27억원이다.마포구는 이번 공사에 이어 5월 당인리발전소 앞 지중화 작업에 착수하고, 7월에는 신촌역∼서강대역 구간의 지중화 공사도 시작할 예정이다. 구 관계자는 ""지중화 사업은 안전한 보행환경과 쾌적한 도시 미관을 위해 꼭 필요한 사업""이라며 ""공사 인근 주민들의 불편을 최소화하고, 이른 시일 내에 공사를 완료할 수 있도록 최선을 다하겠다""고 [email]▶제보는 카톡 okjebo']"
