,cate,news
18,pol,"['한국 정부의 공식 입장은 이로부터 며칠이나 지난 5일에야 나왔다. 세 줄짜리 짤막한 입장이었다. 외교부는 대변인 성명을 내고 ""우리 정부는 우크라이나 정부가 발표한 민간인 학살 정황에 대해 심각한 우려를 표명한다""며 ""전시 민간인 학살은 명백한 국제법 위반""이라고 지적했다. 이어 ""아울러 독립적인 조사를 통한 효과적인 책임 규명이 중요하다는 유엔 사무총장의 4ㆍ3 성명을 지지한다""고 밝혔다. 앞서 지난 3일(현지시간) 안토니우 구테흐스 유엔 사무총장은 성명을 통해 ""부차에서 살해된 민간인의 모습을 보고 깊은 충격을 받았다""며 ""효과적인 책임 규명을 위해 독립적인 조사가 필수적""이라고 밝혔다. 미국은 부차의 참상이 드러난 직후 추가 대러 제재 검토와 러시아의 유엔 인권이사회 퇴출 추진에 박차를 가했다. 조 바이든 미 대통령은 4일(현지시간) 워싱턴에서 취재진과 만나 푸틴을 ""전범""으로 재차 칭하며 ""그는 잔인하고 부차에서 일어난 일은 너무 충격적""이라고 비판했다. 토니 블링컨 미 국무장관도 ""매우 분개하지 않을 수 없다""(3일, CNN 인터뷰)며 ""고의적 살인, 고문, 성폭행, 잔혹 행위""(5일, 취재진 앞)라고 맹비난했다. 유럽연합(EU)과 영국도 한 목소리로 부차 대학살을 ""러시아의 전쟁 범죄""로 규정하고 추가 제재를 검토 중이다. 보리스 존슨 영국 총리는 지난 3일(현지시간) ""무고한 민간인에 대한 러시아의 비열한(despicable) 공격""이라고 규탄했다. 에마뉘엘 마크롱 프랑스 대통령도 같은 날 ""참을 수 없다""며 ""러시아가 답하라""고 했다. 이외에도 ""고의적 전쟁 범죄""(덴마크), ""러시아가 저지른 전쟁범죄""(스웨덴), ""부차 참상에 분노""(스페인) 등 규탄 메시지가 잇따랐다. 유럽 국가들은 자국 주재 러시아 외교관 추방 조치에 들어갔다. 로이터 등에 따르면 5일(현지시간) 기준으로 유럽 각국에서 쫓겨나게 된 러시아 외교관은 200여명에 이른다. 정상적 외교관계를 맺고 있는 국가에 대해 매우 이례적이고 강경한 조치다.   분노는 아시아ㆍ태평양에서도 터져나왔다. 마리스 페인 호주 외교장관은 3일(현지시간) 트윗에서 ""러시아군의 처형, 성폭행, 약탈에 충격을 받았다""며 ""비열한 행위""라고 지적했다. 호주는 이튿날 러시아에 대한 사치품 수출 금지 제재 조치를 발표했다. 현재 국제사회 주요국 중 러시아에 대한 비판을 삼가는 나라는 중국 정도에 불과하다. 장쥔(張軍) 주유엔 중국대사는 5일(현지시간) 부차 대학살 관련 유엔 안전보장이사회 회의에서 ""결론이 나기 전까지는 사실에 근거한 비판만 해야 한다""고 주장했다. ""민간인 희생 영상이 끔찍하다""면서도 ""사건 원인 검증이 우선""이라고 말하며 러시아를 두둔한 것이다. 러시아 비판을 머뭇거리는 한국의 대응이 신중한 태도가 아닌 자칫 러시아 감싸기로 비칠 수 있다는 우려가 나오는 이유다. 특히 정의용 외교부 장관은 오는 7일 한국 외교부 장관으론 처음으로 나토(북대서양조약기구ㆍNATO) 외교장관 회의에 초청 받아 참석한다. 이번 회의에선 부차 대학살과 관련한 우크라이나 문제가 집중적으로 논의될 가능성이 크다. 옌스 스톨텐베르그 나토 사무총장은 지난 5일(현지시간) 부차 대학살에 대해 ""유럽이 수십년 동안 본 적 없는 참을 수 없는 만행""이라고 규탄했다. 정 장관만 다소 동떨어진 입장을 갖고 브뤼셀로 향한 모양새가 된 셈이다. 문재인 대통령의 침묵이 아쉽다는 목소리도 있다. 주요국 정상 다수가 정부 공식 입장과 별개로 트위터, 언론 인터뷰, 기자회견 등을 통해 부차 대학살에 대한 강경한 입장을 내고 있기 때문이다. 그렇지 않아도 문 대통령은 인권 변호사 출신이면서도 4년 연속으로 유엔의 북한인권결의안 공동제안국에 불참하며, 북한 인권 문제에는 눈감는다는 비판을 받아왔다. 부차 학살에 대해서도 별다른 입장을 내지 않으며 문 대통령이 임기 말까지 인권에 선택적 접근을 하고 있다는 지적이 이어질 수 있다.  박현주 기자 [email]']"
19,pol,"['(서울=연합뉴스) 배영경 기자 = 통일부는 북한이 금강산의 남측 시설인 해금강호텔을 해체하는 정황과 관련, 남북공동연락사무소 채널을 통해 북측에 확인을 요구했으나 아직 입장을 듣지 못한 것으로 파악됐다.통일부 고위당국자는 6일 기자들과 만나 관련 질문에 ""통일부가 가진 공동연락사무소 기능을 통해 이런 부분들에 대한 확인을 요구했고 그 과정에서 우리의 입장도 북한에 전달했다""면서 ""북측에선 공식적 입장을 내놓지는 않았다""고 밝혔다. 또 해금강호텔 해체 정황이 처음 포착됐을 때 호텔을 운영했던 현대아산 측과 논의하고 현대아산도 자체적으로 현지 상황을 파악하는 과정을 거쳤다고 설명했다.최근 민간 위성사진 상 해금강호텔은 건물 가운데가 움푹 들어가고 호텔 앞 부두에 건물 자재로 보이는 물체들이 쌓여있는 등 철거작업이 상당히 진척된 것으로 보인다.이 고위당국자는 ""처음 봤을 때와 다르게 어느 정도 해체과정이 진척돼 있다""면서 ""일정한 단계가 되면 현대 측과 다시 조율해 우리의 입장을 밝히는 것을 검토 중""이라고 말했다. 그동안 통일부는 북한이 해금강호텔에서 진행하는 작업이 \'해체\'인지 여부는 좀 더 지켜봐야 한다면서도 ""우리 기업의 재산권을 침해하는 일방적 조치는 남북 간 합의 정신 위배""라며 시설 철거 등은 남북이 합의해야 한다고 강조해왔다.통일부가 이번에 연락사무소를 통해 북한에 보낸 입장에서도 이런 원칙을 강조했을 것으로 보인다.한편, 최근 김여정 북한 노동당 중앙위 부부장이 지난 3일과 5일 발표한 담화에 대해선 ""5일 담화가 표현상으론 좀 더 순화되고 정제된 것으로 보인다""고 말했다.하지만 ""내용상으로는 둘 다 핵 문제를 언급한 점을 결코 놓쳐서는 안 된다""며 ""실질적인 위협으로 판단할 수밖에 없고 그렇기 때문에 다음 정부로 넘어가는 이 과정이 정말 중요하다""고 강조했다.김 부부장은 최근 두 담화에서 북한을 핵보유국으로 규정했고 특히 5일 담화에서는 남측이 군사적 대결을 선택한다면 핵무기로 대응하겠다는 입장을 밝혔다.북한의 핵실험 가능성에 대해선 ""핵실험 가능성이 없다는 것은 아니다""라면서도 ""ICBM(대륙간탄도미사일)과 핵실험을 놓고 본다면 상대적으로 ICBM을 발사할 가능성이 더 높다고 본다""고 판단했다. 북한이 핵실험까지 나설 경우 우방국인 중국과 러시아조차도 무작정 추가 대북 제재에 반대하며 북한을 옹호하기 어려워지고, ICBM의 경우 북한이 우주개발 등의 명목을 내세울 수 있다는 점 등을 근거로 삼았다.이 고위당국자는 또 윤석열 대통령 당선인의 정책협의 대표단이 미국 측과 만나 북한 비핵화와 관련, \'완전하고 검증 가능하며 불가역적인 비핵화(CVID)\' 용어를 공식 제기한 데 대해 ""더 큰 부분을 봐야 한다""고 당부했다. 그는 ""\'완전한 비핵화\'나 CVID는 같은 선상에 있지만 \'검증 가능\', \'되돌릴 수 없는\' 등의 표현이 있느냐 없느냐 문제에서 개념 논쟁으로 되돌아갈 것""이라며 ""한반도에 높아진 위협을 어떻게 가라앉히고 변화시킬 것인지에 더 주력해야 한다""고 [email]▶제보는 카톡 okjebo']"
20,soc,"['(서울=연합뉴스) 김치연 기자 = 국내 금융기관들의 러시아 화석연료 기업 투자가 우크라이나 침공의 자금줄이 되므로 투자를 중단해야 한다는 목소리가 나왔다.환경운동연합과 기후솔루션, 전쟁없는세상, 청년기후긴급행동은 6일 서울 종로구 미래에셋자산운용 본사 앞에서 기자회견을 열고 ""국내 금융기관은 러시아 화석연료에 대한 모든 투자를 중단해야 한다""고 주장했다.단체들은 ""국제사회는 전쟁과 기후변화에 대항해 러시아의 화석연료 산업에 대한 투자를 철회하고 있지만, 국내 금융기관은 여전히 수수방관하고 있다""며 투자 중단과 함께 탈석탄 선언을 하라고 촉구했다.이들은 특히 국내 금융기관 중 미래에셋자산운용·키움투자자산운용·국민연금이 러시아 화석연료에 많은 금액을 투자하고 있다고 지적했다. 단체에 따르면 키움투자자산운용은 지난해 러시아 화석연료 기업 주식을 230억원 보유했고, 미래에셋자산운용과 국민연금도 각각 162억원과 101억원어치의 주식을 갖고 있다.전쟁없는세상 이용석 활동가는 ""전쟁을 끝내기 위해서는 전쟁과 화석연료가 맺고 있는 끈끈한 관계를 직시해야 한다""며 ""푸틴의 자금줄이 되는 화석연료 산업에 투자한다면 전쟁을 방관하는 것을 넘어 전쟁범죄에 동참하는 것""이라고 비판했다.우크라이나 커뮤니티를 대변해 참석한 디미트로 비 씨는 ""러시아 화석연료에 투자하는 것은 곧 러시아발 전쟁에 투자하는 것""이라며 ""러시아 화석연료 생산을 늘리는 건 우크라이나인들의 사망자 수를 늘리는 것""이라고 강조했다.단체들은 국내 금융기관들이 탈석탄 정책 수립과 이행으로 화석연료 금융을 녹색금융으로 전환하라고 [email]▶제보는 카톡 okjebo']"
21,soc,"['지난 3일 서울 노원구 이마트 트레이더스엔 새벽부터 긴 줄이 이어졌다. 포켓몬빵을 사기 위해 번호표를 받으려는 이들이었다. 대기줄은 오전 2시쯤부터 생겨나 동틀 무렵엔 자녀에게 빵을 사주려는 부모와 어린이 등 100명가량이 서 있었다. 오전 7시에 도착한 김모(42)씨는 ""애들이 포켓몬빵을 먹어보고 싶다기에 남편과 함께 2시간 동안 기다렸는데 번호표는 구경도 못했다""고 한숨을 쉬었다.5일 유통업계에 따르면, 16년 만에 재출시된 \'포켓몬빵\' 열풍이 날이 갈수록 거세지고 있다. 편의점이나 소매점에 비해 물량이 많이 들어오는 대형마트에선 \'오픈런(매장 문이 열리자마자 달려가는 것)\' 현상이 예사로 벌어진다. 신종 코로나바이러스 감염증(코로나19) 확산 초기였던 2년 전 \'마스크 대란\' 때보다도 제품 구하기가 어렵다는 반응도 나온다.이마트 트레이더스는 포켓몬빵 6개를 묶어 선착순으로 판매하면서 새벽부터 고객을 불러모으고 있다. 장시간 기다릴 각오로 돗자리나 접의식 의자를 가져온 이들도 적지 않다. 안은영(39)씨는 ""대형마트 오픈런이 그나마 구매 확률이 높은데 주말엔 대기줄이 너무 길다""며 ""공적 마스크도 터닝메카드도 줄 서서 사 봤지만 포켓몬빵이 가장 사기 어려운 것 같다""고 말했다.포켓몬빵은 소매점에선 1개도 사기 힘들 만큼 공급이 달리는 상황이다. MZ세대와 학생층에서 제품에 동봉된 \'띠부띠부실(포켓몬이 그려진 스티커)\' 수집 열기가 높기 때문이다. 제조사인 SPC삼립은 역시 띠부띠부실을 넣은 \'포켓몬 스위트 디저트\' 3종을 출시할 예정인데, 이들 \'대체재\'가 나오면 포켓몬빵 품귀 현상이 다소 해소될 거란 전망도 나온다.윤한슬 기자 [email]']"
22,soc,"['(양주=뉴스1) 최대호 기자,이상휼 기자 = 염태영 더불어민주당 경기도지사 예비후보(전 수원시장)가 경기북부 발전에 대한 다양한 의견을 듣기 위해 양주시를 찾았다.염 예비후보는 6일 양주시청에서 진행된 기자간담회에서 ""양주를 비롯한 경기 북부지역은 지난 70여 년 간 국가안보를 위해 특별한 희생을 감내해 왔다""며 북부 도민들이 받아온 그간의 희생을 언급했다. 이어 ""군사규제, 수도권규제, 그린벨트 등 각종 중첩규제로 인해 개발이 지체됐고, 그로 인해 경기 북부 도민의 상대적 박탈감도 점점 커졌다""며 안타까움을 표했다.이날 기자간담회에서는 북부 발전을 위한 다양한 의견이 나왔다. 특히 북부 거점 공공의료원 설립은 주요 화두가 됐다.앞서 정부는 수차례 경기북부권역 공공의료원 설립을 발표했지만, 아직 진척이 없는 상태다.염 예비후보는 이에 ""경기북부 공공의료원 설립을 적극 추진하겠다""며 ""첨단 의료설비와 최적의 설비를 갖추고 최고의 의료진이 근무할 수 있는 의료 환경을 조성하겠다""고 밝혔다.아울러 ""공공의료원이 지역 민간병원, 보건소의 거점 의료시설이자 지역보건의료 네트워크의 구심점으로 역할하는 의료 서비스의 지역 거버넌스도 구축할 계획""이라며 ""경기북부 경기도한방의료원 건립도 추진하겠다""고 공언했다.경기북부권은 전국 3위의 인구규모에도 불구하고 의료 인프라 부족이 심각한 지역이다. 병상 300개 이상의 종합병원은 의정부, 남양주, 구리 등 9곳에 불과하고 양주, 동두천, 연천, 가평에는 아예 종합병원이 없다.염 예비후보는 이날 북부지역 교통환경 개선을 위한 GTX-C 노선 조기완공 및 노선연장에 대해 노력할 것도 피력했다.염 예비후보는 ""GTX-C 노선이 사업 지연 없이 개통될 수 있도록 지원하고 해당 노선에 SRT 운행을 적극 검토할 계획으로, 양주시 서부권 교통환경을 획기적으로 개선하기 지원을 아끼지 않겠다""고 [email] ']"
23,soc,"['기사내용 요약 6일 첫 대표공약 제시 “대통령 당선인 공약 연계 추진”[제주=뉴시스] 이정민 기자 = 제8회 전국동시지방선거에 출마한 허향진 국민의힘 제주도지사 예비후보가 첫 공약으로 소통을 통한 포용정책으로 지역 공동체 아픔과 상처회복을 제시했다.허향진 예비후보는 6일 보도자료를 내고 공동체 회복 대상 사업으로 4.3과 강정마을 공동체 해체를 들며 “도민 사회의 상처와 갈등을 치유할 수 있는 행·재정적 지원을 추진하겠다”고 밝혔다.이어 “윤석열 대통령 당선인의 공약과 연계해 4.3 희생자와 유족에 대한 체계적인 지원과 강정지역 공동체 회복을 위한 사업 집행을 마무리하겠다”고 말했다.공동체 회복 공약 이행 방법으로 4.3의 경우 가족관계특례조항 신설과 보상금 확대를 제시했다. 현재 최대 9000만원인 보상금을 과거 대법원 판결을 기준으로 1억3200만원까지 늘리겠다고 강조했다.허 예비후보는 또 “4.3추모제를 국가적 문화제로 승화해 국민공감 화합의 장을 마련하고, 강정마을 공동체 회복을 위해 트라우마센터 건립을 지원, 마을발전 사업을 추진하겠다”고 피력했다.이와 함께 “포용정책을 통한 지역 공동체 회복 사업을 민선 8기 임기 내 이행하고 재원은 국비와 지방비로 조달하겠다”고 부연했다.☞공감언론 뉴시스 [email] ']"
24,soc,"['(서울=연합뉴스) 최평천 기자 = 정부가 다음달부터 국제선 운항 정상화를 추진하면서 신종 코로나바이러스 감염증(코로나19) 사태로 2년간 어려움을 겪었던 국내 항공사들 입장에서는 다소 숨통이 트이게 됐다.국토교통부는 5월부터 국제선 정기편을 증편해 이달 주 420회 운항에서 5월 520회, 6월 620회로 늘릴 계획이라고 6일 밝혔다. 7월부터는 주 300회씩 증편해 11월에는 코로나19 사태 이전의 50% 수준인 주 2천420회로 확대한다는 계획이다.이에 따라 국내 항공사들도 국토부에 증편 등의 운항 허가를 신청했다. 국토부는 노선별 상황에 따라 추가 운항 항공사를 조만간 확정할 방침이다.대한항공과 아시아나항공은 새로운 운항 허가가 나오면 이미 수립된 5월 운항 일정을 조정할 계획이다.대한항공은 5월에 36개 노선, 주 136회의 운항 계획을 잡아 놓고 있다. 이달 36개 노선, 133회 운항과 비교하면 소폭의 증편이 이뤄진 것이다.대한항공은 5월 하와이 노선을 주 3회에서 5회로, 파리는 주 3회에서 4회로, 괌은 주 2회에서 4회로, 시드니는 주 2회에서 3회로 각각 증편한다. 일부 노선은 수요 감소에 따라 운항 편수가 줄었다.아시아나항공은 이달 26개 노선, 주 100회 운항에서 다음달에는 27개 노선, 주 105회 운항으로 증편할 계획이다.LA 노선은 주 10회에서 11회로, 시드니 노선은 주 2회에서 3회로 증편된다.국토부의 국제선 정상화 추진 발표 이전에 이러한 5월 운항 일정을 수립한 대한항공과 아시아나항공은 조만간 국제선을 추가로 증편할 예정이다.저비용항공사(LCC)들은 동남아 위주로 국제선 운항 증편을 검토하고 있다.제주항공은 5월 마닐라, 나리타, 오사카 노선 증편을 검토 중이다. 무안공항에서 출발하는 베트남 다낭 노선도 국토부에 운항 허가 신청을 했다.티웨이항공은 새로 도입한 중·대형기인 A330-300을 다음달 싱가포르 노선에 투입할 계획이며, 베트남과 태국 노선 운항도 검토하고 있다.국제선 증편을 준비 중인 항공업계는 정부의 국제선 단계적 일상 회복 추진을 환영하면서도 방역 완화 등의 조치가 함께 시행되지는 않는 점은 아쉽다는 반응이다.국토부와 항공사가 국제선을 증편해 공급을 늘리더라도 방역조치 완화 등을 통해 여객 수요가 늘어나지 않는다면 항공사들의 손실은 커지고, 이로 인해 국제선 운항편이 다시 감소할 가능성이 있다.코로나19 백신 접종자의 입국 시 자가격리가 면제되면서 여행 수요가 늘어났지만, 입국 시 PCR(유전자 증폭) 검사 음성확인서 제출 의무화 조치는 여전히 해외여행의 \'걸림돌\'이 되고 있다는 지적이 나온다.해외에서 우리나라에 입국할 때는 출발일 기준 48시간 이내 검사한 PCR 음성확인서를 제출해야 한다. 출국했다가 외국 현지에서 양성 판정이 나오면 입국할 수 없다.항공업계 관계자는 ""실제로 해외에서 양성이 나온 뒤 한 달간 바이러스가 검출돼 한국으로 못 돌아온 사례가 있었다""며 ""이미 여러 국가가 PCR 검사를 면제하는 상황을 고려해 우리나라도 PCR 검사를 면제할 필요가 있다""고 주장했다.국토부 관계자는 ""PCR 검사 면제는 검역 관련 정책이라 (국토부가) 결정할 사안은 아니고, 질병관리청의 권한""이라며 ""국토부에서도 (질병청에) 의견 제시를 할 계획""이라고 말했다.항공업계에서는 김해공항의 국제선 정상화 시기가 오는 7월로 정해진 점에 대해서도 다소 아쉽다는 분위기다.지난해 11월 국제선 운항이 재개된 김해공항은 현재 같은 요일에, 제한된 운항 시간(08:00~18:00)에만 특정 노선의 운항이 허용되고 있다.이에 제주항공, 에어부산, 진에어 등은 사이판과 괌 노선을 같은 요일 같은 시간에 띄우고 있다. 오후 6시 이전까지 김해공항으로 돌아와야 하는 리턴 일정을 고려하면 출발 시간이 같아질 수밖에 [email]▶제보는 카톡 okjebo']"
25,soc,"['(서울=연합뉴스) 조다운 기자 = ""용산역 인근에서 노숙하는 A(61)씨는 올해 2월부터 다리에 심한 통증을 느끼다가 3월 말이 돼서야 노숙인 진료 시설에서 진료를 받을 수 있었습니다. 병원에 다녀오는 데 걸린 시간은 모두 6시간. X선 촬영 5분, 채혈 검사 5분, 진찰 10분을 제외하면 5시간 40분을 이동과 대기에 썼습니다.""홈리스행동·인도주의실천의사협의회 등은 6일 서울 종로구 통의동 대통령직 인수위원회 사무실 앞에서 기자회견을 열고 \'노숙인 진료 시설 지정제도\'(지정제도) 폐지를 촉구했다.단체는 ""모든 의료급여 수급자 중에 지정제도를 도입하고 있는 유형은 노숙인이 유일하다""며 ""소수의 국공립 병원 외에 홈리스가 이용할 수 있는 병원은 거의 없다""고 지적했다.현행 제도상 노숙인 일시보호시설이나 자활 시설에 거주하는 노숙인은 지정된 진료 시설을 이용해야만 의료급여를 받을 수 있다. 단체는 ""전국에서 노숙인 진료 시설이 가장 많은 서울시도 병원급 이상 노숙인 진료 시설은 10곳이고, 그중 민간의료기관은 단 한 곳에 불과하다""며 ""매번 이동과 대기로 몇 시간을 허비해야 하는 등의 조건이 홈리스가 일상적 의료 이용을 포기할 수밖에 없도록 부추기고 있다""고 했다.그러면서 ""지난 1월 국가인권위원회가 지정제도의 폐지를 보건복지부에 권고했지만, 권고 두 달여 만에 복지부가 제정한 \'노숙인 진료 시설 지정 등에 관한 고시\'는 적용 시기를 1년으로 제한하고 요양병원을 제외하는 등 지정제도 유지를 근간으로 삼고 있다""고 지적했다. 이어 ""시행규칙에 근거를 둔 노숙인 진료 시설 지정제도는 정책 의지에 따라 충분히 폐지할 수 있다""며 지정제도 폐지를 촉구하는 요구서를 인수위에 전달했다. [email]▶제보는 카톡 okjebo']"
26,soc,"['(서울=연합뉴스) 계승현 기자 = 제주도가 국내 첫 영리병원인 녹지국제병원(이하 녹지병원) 개원 허가에 내국인 진료 제한 조건을 단 것은 부당하다는 법원 판결에 보건의료 노동자들이 강하게 반발했다. 전국민주노동조합총연맹 전국보건의료산업노동조합(이하 보건의료노조)는 6일 성명을 내고 ""녹지병원 개원 저지 및 영리병원 허용 법제도 폐기 투쟁에 나서겠다""고 밝혔다. 전날 제주지방법원은 중국 녹지그룹의 자회사 녹지제주헬스케어타운유한회사가 제주도를 상대로 제기한 \'외국의료기관 개설 허가조건 취소 청구 소송\'에서 ""피고가 원고에 대해 한 녹지병원 개설 허가 조건을 취소한다""며 원고 승소 판결을 내렸다. 녹지병원에 내국인 진료를 제한하고 외국인 관광객만을 대상으로 병원을 운영토록 하는 제주도의 \'조건\'이 법령상 근거가 없어 위법이라는 이유에서다.보건노조는 ""의료가 돈벌이의 수단으로 활용되는 순간부터 국민의 생명과 건강권을 지키는 문제는 요원해진다""며 ""이 때문에 의료법 33조는 비영리 법인만 의료기관 설립을 할 수 있게 하고 있다""고 설명했다. 보건노조는 ""그런데도 제주특별자치도법이나 경제자유구역특별법 등은 특별법의 지위를 이용해 의료법 체계를 무력화하고 영리법원 설립을 허용하고 있다""고 비판했다. 보건노조는 ""녹지병원 설립이 현실화하면 전국 영리법원 설립의 신호탄이 될 수 있다""며 ""단 하나의 영리병원이라도 허용되면 우리나라 의료시스템 전반이 돈벌이의 수단으로 왜곡된다""고 우려했다. 보건노조는 또 ""원희룡 전 제주지사의 내국인 진료제한 조건부 허가가 최악의 자충수가 돼 법원에서 연달아 패소하고 있다""며 그를 향해 ""국민에 석고대죄하고 정계를 떠나라""라고도 했다. 전날 대한의사협회도 공식 입장문에서 ""영리병원은 의료기관 본연의 역할보다는 의료를 이윤 창출의 도구로 전락하게 할 것""이라며 ""필수 의료과목의 퇴출, 지방 중소 의료기관의 연이은 폐업 등 악순환으로 이어져 의료시스템을 붕괴시킬 것""이라고 강조하며 법원 판결을 [email]▶제보는 카톡 okjebo']"
27,soc,"['(안산=연합뉴스) 권준우 기자 = 가상화폐 등에 투자하면 고수익을 낼 수 있다고 속여 20여억원을 가로챈 일당이 1년여간의 경찰 수사 끝에 모두 붙잡혔다.경기 안산상록경찰서는 장물취득 등 혐의로 A(23) 씨 등 3명을 구속하고 5명을 불구속 입건해 지난달 30일 검찰에 송치했다고 6일 밝혔다.A씨 등은 지난해 1월부터 6개월여간 온라인 홈페이지 등으로 투자자를 모집, 52명으로부터 20여억원을 받아 챙긴 혐의를 받고 있다.이들은 가상화폐와 금 등에 투자하면 고수익을 낼 수 있다는 내용의 온라인 홈페이지를 운영하면서 전화 및 메신저 상담을 통해 피해자들을 모집했다.피해자들은 대부분 주부로, 수익을 보장한다는 말만 믿고 적게는 수백만원에서 많게는 수억원씩을 투자한 것으로 파악됐다.이들은 자체 설립한 허위 법인 명의의 통장으로 투자금을 입금받았고, 수사당국의 추적을 피하려고 돈을 위안화로 환전해 중국 현지로 송금했다가 다시 송금받는 등 자금 출처를 숨기려는 시도도 한 것으로 밝혀졌다.경찰은 지난해 1월 피해자 신고를 받고 수사에 착수, 계좌추적 등을 통해 같은 해 3월 18일 A씨와 공범 등 3명을 붙잡아 이 중 A씨를 구속했다.이로써 사건이 일단락되는 듯했으나 이들은 A씨 구속 이후에도 문제의 홈페이지와 유사한 인터넷주소(URL)의 새로운 홈페이지를 만들어 범행을 이어갔고, 이를 파악한 경찰은 최근 이들이 다른 명의로 새 법인을 만들어 범행 중인 사실을 확인해 B(42) 씨 등 2명을 구속하는 등 모두 5명을 추가 입건했다.이들은 B씨를 주축으로 모인 동네 선후배들로, 범죄수익 대부분을 유흥비와 도박 비용 등으로 탕진한 것으로 파악됐다.경찰 관계자는 ""일당은 모두 체포됐지만, 투자금들은 이미 모두 탕진한 뒤여서 투자자들의 피해 회복은 사실상 어렵게 됐다""며 ""검증되지 않는 투자기관에서 고수익을 보장하며 권유한다면 사기일 가능성이 높으니 주의해달라""고 [email]▶제보는 카톡 okjebo']"
28,soc,"['기사내용 요약 姜 ""모언론서 이시장 녹취공개, 어떤 연관""  李 ""광주시 입장 밝힐 것"" [광주=뉴시스] 배상현 기자 = 강기정 예비후보 경선선거대책본부(이하 대책위)는 6일 모 언론사가 보도한 특혜의혹과 관련해 이용섭 예비후보에게 공개질의에 나섰다. 강 대책본부는 이날 광주시의회에서 긴급기자회견을 열고 ""어제 한 언론은 이용섭 광주시장 예비후보가 지난해 시장 시절, 시 산하 보건환경연구원과 특정 업체의‘24억원 특혜 의혹’보도를 직접 무마시키려고 한 녹취가 공개됐다""며 공개질의 배경을 밝혔다. 대책본부는 ""언론이 특정 업체 일감몰아주기 특혜 의혹으로 지목하는 해당 24억원 수의계약에 이용섭 당시 시장은 대체 어떤 연관이 있기에 본인이 직접 보도 무마 청탁을 시도한 것인지""라고 물었다. 이어 ""보건환경연구원과 계약을 체결한 특정 업체가 연평균 640만원에서 1년 사이 380배 이상 증가한 24억원 가량 납품을 한 경위에 대해 감사를 진행하겠다고 말해놓고 1년이 지난 현재까지 감사를 진행하지 않은 이유는 무엇인지 밝히라""고 촉구했다. 이에대해 이 예비후보측은 ""광주시가 입장을 내놓을 것이다""고 밝혔다. 한편 모 종편 채널 방송은 광주시 산하 \'보건환경 연구원\'이 영세 의료기기 도매업체로부터 코로나 진단시약을 수의 계약으로 1년에 24억원 어치나 납품받아 의혹을 사고 있으며 이용섭 광주시장이 관련 의혹 제기에도 감사를 차일피일 미뤘다고 보도했다.☞공감언론 뉴시스 [email] ']"
29,soc,"['(부여=뉴스1) 김낙희 기자 = 충남 부여군이 2019년부터 추진한 ‘홍산 보부상 시간여행길 조성사업’이 이달 착공한다.홍산면은 과거 저산팔읍 상무사의 중심이자 충남에서 가장 활발했던 홍산 보부상의 거점이었다.6일 부여군에 따르면 지난해 마스터플랜 수립과 실시설계를 마친 이 사업에는 국토부 공모사업을 통해 확보한 국비 19억1800만 원에 군비 6억1600만 원을 합쳐 총 25억3400만 원이 투입된다.군은 이달 중 착공해 오는 12월 준공할 예정이다.이 사업은 1920년께 지어진 저포조합 건물(국가등록문화재)을 역사·문화 전시관으로, 1930년께 지어진 홍산 동아다방(향토문화유산) 건물은 문화다방으로 리모델링하는 것이 주요 골자다.저포조합은 당시 홍산 주민들이 생산한 모시를 구매해 보부상 등과의 거래를 주도했었다. 건물은 쇠락기를 거쳐 최근에는 당구장 등으로 사용돼왔다.동아다방 건물은 최초 비단 상점으로 운영됐다가 1990년께부터는 현재의 다방이 운영되는 곳이다.이번에 새롭게 탈바꿈하는 이들 공간에는 Δ주민 쉼터 Δ사랑방 Δ마을카페 Δ전시관 Δ마을여행사 등이 들어설 계획이다.군은 새로운 지역 비즈니스 모델을 육성하고 지역경제 활성화도 도모할 방침이다.박정현 군수는 “홍산시장과 5일장 경쟁력이 약화하면서 지역경제가 쇠락했다”며 “이번 사업으로 기반시설과 문화컨텐츠 융복합을 통한 새로운 부가가치를 창출하겠다”고 [email] ']"
